# G7b — Empirical vs. AOML Constraint Comparison

---

## Preliminary Notes on Scope and Method

This comparison aligns the empirically derived constraint matrix (G7a) against the AOML v2.1 architecture. The empirical matrix covers 13 semantic dimensions (D-A through D-M) and 18 constructional functions (CF-1 through CF-18) across 8 languages. The AOML covers 7 primary axes, 2 meta-axes, 7 core operators, 4 levels, and 6 structural rules.

Several methodological cautions apply:

1. The empirical dimensions and AOML axes were derived independently. Alignment is assessed post-hoc and may be imperfect.
2. Some empirical dimensions map to AOML subregions (Layer 2) rather than primary axes (Layer 1). This is noted where relevant.
3. Some empirical constructional functions map to AOML operators; others map to structural rules or validation habitats. These are distinguished.
4. Where no mapping exists, this is reported as NO ALIGNMENT rather than forced.
5. The AOML's provisional elements (REVEAL operator, TEMP meta-axis) are treated as provisional in this comparison.

---

## Part 1: Dimension-to-Axis Alignment

Before the full comparison table, it is useful to establish the primary mappings between empirical dimensions and AOML axes, since these govern the structure of the table.

| Empirical Dimension | Best AOML Axis Mapping | Confidence | Notes |
|---|---|---|---|
| D-A: Propositional Correspondence | VER | High | Direct match: factual correspondence of statements to states of affairs |
| D-B: Material Authenticity | AUTH | High | Direct match: genuine vs. counterfeit objects and documents |
| D-C: Procedural Correctness | VER (subregion: correctness) or NORM | Moderate | Ambiguous: correctness of answers/procedures sits between factual correspondence and normative conformity. AOML Layer 2 lists "correctness" as a VER subregion. |
| D-D: Personal Honesty and Sincerity | SINC | High | Direct match: dispositional character trait of truthfulness |
| D-E: Moral Rightness | NORM | High | Direct match: moral, legal, or procedural rightness |
| D-F: Reliability and Trustworthiness | SINC (subregion: reliability, faithfulness) | Moderate | AOML Layer 2 lists reliability and faithfulness as SINC subregions. However, empirically D-F is partially distinct from D-D in several languages. |
| D-G: Belief and Epistemic Acceptance | No primary axis | Low | AOML does not have a dedicated belief/faith axis. Closest is VER as epistemic state, but this is not a clean match. |
| D-H: Epistemic Certainty | DEG[VER] or DEG meta-axis | Moderate | Certainty is a degree modifier on truth claims. AOML treats this as DEG meta-axis rather than a primary axis. |
| D-I: Validity and Logical Soundness | VERIF or ESS | Moderate | Logical validity maps to VERIF (evidential establishment) or ESS (logical necessity). Legal validity maps to NORM. The empirical dimension conflates these. |
| D-J: Appearance vs. Reality | LIFE (partially) or STRAT operator | Low-Moderate | AOML's LIFE axis covers representational fidelity. The appearance/reality distinction also involves STRAT (stratification within an axis). Sanskrit's two-truths framework maps to STRAT × VER. |
| D-K: Completeness and Substantiality | AUTH (subregion: actualization) or no axis | Low | AOML does not have a dedicated completeness axis. Closest is AUTH subregion "actualization" or a VER subregion. |
| D-L: Deception and Intentional Falsification | SINC (negative pole) + CAUSE operator | Moderate | Deception involves intentional causation of false belief. Maps to CAUSE × VER (causing false propositional states) or CAUSE × SINC (violating sincerity). |
| D-M: Precision and Exactness | DEG[VER] | Moderate | Precision is a degree modifier on factual correspondence. AOML treats this as DEG meta-axis rather than a primary axis. |

---

## Part 2: Constructional Function to Operator/Rule Alignment

| Empirical CF | Best AOML Mapping | Notes |
|---|---|---|
| CF-1: Copular Attribution | ATTR operator | Direct match |
| CF-2: Negated Attribution | CONTR operator (negative pole) | Direct match |
| CF-3: Adnominal Modification | ATTR operator (adnominal form) | Direct match |
| CF-4: Inchoative/Becoming (positive) | BECOME(+) operator | Direct match |
| CF-5: Inchoative/Departing (negative) | BECOME(−) operator | Direct match; subject to Rule R4 |
| CF-6: Causative Verification | CAUSE(+) operator | Direct match |
| CF-7: Causative Falsification | CAUSE(−) operator | Direct match; subject to Rules R1, R3 |
| CF-8: Abstract Nominalization | ABSTR operator | Direct match |
| CF-9: Agentive Nominalization (Negative) | ABSTR operator (agentive form) | Partial match; AOML does not distinguish agentive from quality nominalization |
| CF-10: Agentive Nominalization (Positive) | ABSTR operator (agentive form) | Partial match; empirical blocking not predicted by AOML ABSTR licensing |
| CF-11: Degree Modification/Intensification | DEG meta-axis | Direct match |
| CF-12: Comparative Construction | DEG meta-axis (comparative form) | Direct match |
| CF-13: Deontic/Obligation | NORM axis + ATTR operator | Partial match; AOML does not have a dedicated deontic operator |
| CF-14: Epistemic Source Marking | Validation habitats (Layer 3) | Partial match; AOML's habitat system covers method licensing but not grammatical evidentiality |
| CF-15: Discourse Marker Use | No direct AOML mapping | No alignment; pragmatic grammaticalization not modeled |
| CF-16: Revelation/Concealment | REVEAL (provisional operator) | Partial match; REVEAL is provisional in AOML |
| CF-17: Disjunctive/Binary Question | CONTR operator (interrogative form) | Partial match |
| CF-18: Light Verb + Truth/Falsity Object | ATTR or CAUSE operator (speech act form) | Partial match; AOML does not model speech act constructions specifically |

---

## Part 3: Full Comparison Table

The table is organized by empirical dimension (rows) and constructional function (columns), reporting the empirical result, the AOML prediction (derived from the axis-operator intersection in the core legality matrix plus applicable structural rules), the alignment type, and notes.

For readability, the table is presented in sections by empirical dimension.

---

### D-A: Propositional Correspondence ↔ AOML: VER axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
| D-F: Reliability/Trustworthiness | CF-1: Copular Attribution | ALLOWED (zh, he, el, en; weakly in sa, tl, sw, qu) | ATTR × SINC = licensed | MATCH | Alignment confirmed where dimension is lexicalized. |
| D-F: Reliability/Trustworthiness | CF-4: Inchoative/Becoming (positive) | VARIABLE (became reliable: natural in he, el, en) | BECOME(+) × SINC = restricted | PARTIAL | AOML predicts BECOME is restricted for SINC. Empirical data confirms restriction. |
| D-F: Reliability/Trustworthiness | CF-6: Causative Verification (building trust) | VARIABLE (build trust, establish reliability: natural in he, en; less in others) | CAUSE × SINC = universally_blocked (Rule R1) | CONFLICT | AOML Rule R1 blocks CAUSE × SINC universally. However, empirical data shows "building trust" and "establishing reliability" constructions are natural in several languages (he הוא בנה אמון [CORE], en build trust [CORE]). This conflicts with AOML's universal block. The conflict may reflect a distinction between building conditions for trust (allowed) vs. directly causing trustworthiness as a character trait (blocked). AOML does not make this distinction. |
| D-F: Reliability/Trustworthiness | CF-8: Abstract Nominalization | ALLOWED (zh 可靠性, he אמינות, el βεβαιότητα, en reliability) | ABSTR × SINC = licensed | MATCH | Perfect alignment. |
| D-F: Reliability/Trustworthiness | CF-10: Agentive Nominalization (Positive) | BLOCKED (no language has a single-word "reliable person" as derived form from reliability root) | ABSTR × SINC = licensed | CONFLICT | Same conflict as D-D × CF-10. AOML does not predict the positive agentive gap. |

---

### D-G: Belief and Epistemic Acceptance ↔ AOML: No primary axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-G: Belief/Epistemic Acceptance | CF-1: Copular Attribution | VARIABLE (clearly lexicalized only in he; weakly in qu) | No AOML axis | NO ALIGNMENT | AOML does not have a dedicated belief/faith axis. The empirical dimension D-G is the weakest in the corpus and may not warrant a dedicated AOML axis. |
| D-G: Belief/Epistemic Acceptance | CF-8: Abstract Nominalization | VARIABLE (he אמונה [CORE]; weakly in other languages) | No AOML axis | NO ALIGNMENT | Same as above. |
| D-G: Belief/Epistemic Acceptance | All other CFs | INSUFFICIENT DATA | No AOML axis | NO ALIGNMENT | The empirical dimension is too weakly attested for reliable comparison. |

---

### D-H: Epistemic Certainty ↔ AOML: DEG meta-axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-H: Epistemic Certainty | CF-1: Copular Attribution | ALLOWED (he, el, sw; grammatically in qu) | DEG[VER] = licensed (inherits VER licensing) | MATCH | Alignment confirmed. AOML treats certainty as a degree modifier on truth claims, which is consistent with the empirical finding that certainty vocabulary modulates propositional truth claims. |
| D-H: Epistemic Certainty | CF-11: Degree Modification | ALLOWED (very certain, completely sure) | DEG[DEG[VER]] = licensed | MATCH | Degree modification of certainty is natural. |
| D-H: Epistemic Certainty | CF-14: Epistemic Source Marking | ALLOWED with structural split (optional in 7 languages; obligatory in qu) | Validation habitats (Layer 3) | PARTIAL | AOML's validation habitat system covers method licensing but does not model grammatical evidentiality. The Quechua obligatory evidential system is not predicted. |
| D-H: Epistemic Certainty | CF-5: Inchoative/Departing (negative) | ALLOWED (lost certainty: natural in he, sw, el) | DEG[VER] = restricted (inherits VER restrictions) | PARTIAL | AOML predicts DEG inherits host axis restrictions. The empirical finding that certainty can be lost is consistent with this. |
| D-H: Epistemic Certainty | Rule R5 relevance | Empirical: certainty (DEG[VER]) does not substitute for truth (VER) in inference | R5: DEG[A] cannot substitute for A | MATCH | The empirical data does not directly test R5, but the conceptual alignment is strong. High certainty does not make something true; this is exactly what R5 prohibits. |

---

### D-I: Validity and Logical Soundness ↔ AOML: VERIF or ESS axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-I: Validity/Logical Soundness | CF-1: Copular Attribution | ALLOWED (he, el, en; weakly in sa, zh, qu) | ATTR × VERIF = licensed or ATTR × ESS = licensed | MATCH | Alignment confirmed where dimension is lexicalized. |
| D-I: Validity/Logical Soundness | CF-5: Inchoative/Departing (negative) | ALLOWED (became invalid, expired, lost validity: he, el, en) | BECOME(−) × VERIF = restricted | MATCH | The empirical finding that validity can be lost (expired, invalidated) is consistent with AOML's prediction. Notably, this is more natural than the negative inchoative for D-A (propositional truth), which AOML does not specifically predict. |
| D-I: Validity/Logical Soundness | CF-6: Causative Verification | ALLOWED (validate, confirm, establish: he, el, en) | CAUSE(+) × VERIF = restricted (licensed) | MATCH | Causative verification constructions are natural for validity. |
| D-I: Validity/Logical Soundness | CF-7: Causative Falsification (invalidation) | ALLOWED (invalidate, nullify, refute: he, el, en) | CAUSE(−) × VERIF = restricted (licensed) | MATCH | Causative invalidation constructions are natural. This is more consistently ALLOWED than D-A × CF-7, consistent with AOML's prediction that VERIF is more amenable to causation than VER. |
| D-I: Validity/Logical Soundness | CF-8: Abstract Nominalization | ALLOWED (validity, soundness: he, el, en) | ABSTR × VERIF = licensed | MATCH | Perfect alignment. |
| D-I: Validity/Logical Soundness | CF-14: Epistemic Source Marking | INSUFFICIENT DATA | Validation habitats: EXPERIMENT, STATISTICS, LOGIC | PARTIAL | AOML's validation habitat for VERIF specifies EXPERIMENT, STATISTICS, LOGIC as default methods. The empirical data does not document epistemic source marking for validity claims specifically. |

---

### D-J: Appearance vs. Reality ↔ AOML: LIFE axis (partially) or STRAT operator

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-J: Appearance vs. Reality | CF-1: Copular Attribution | VARIABLE (highly language-specific; most developed in sa) | ATTR × LIFE = licensed or STRAT × VER = licensed | PARTIAL | The empirical dimension D-J maps imperfectly to AOML. LIFE covers representational fidelity (constructed resemblance), while D-J covers the broader appearance/reality distinction including metaphysical illusoriness (sa mithyā) and social pretense (tl palabás). STRAT × VER captures the stratification aspect (inner vs. outer truth) but not the full dimension. |
| D-J: Appearance vs. Reality | CF-3: Adnominal Modification | ALLOWED (all 8 languages; apparent, virtual, illusory) | ATTR × LIFE = licensed | MATCH | Alignment confirmed for the representational fidelity aspect of D-J. |
| D-J: Appearance vs. Reality | CF-8: Abstract Nominalization | VARIABLE (sa mithyātva, el αληθοφάνεια, en unreality; absent in he, tl) | ABSTR × LIFE = blocked (AOML: LIFE blocks ABSTR) | CONFLICT | AOML states ABSTR × LIFE is blocked ("Nominalization of lifelikeness universally blocked cross-linguistically"). However, empirical data shows abstract nouns for appearance/reality concepts are attested in several languages (sa mithyātva, el αληθοφάνεια, en unreality, sw uhalisia). This conflict may reflect the imperfect mapping of D-J to LIFE: the empirical dimension is broader than AOML's LIFE axis. |
| D-J: Appearance vs. Reality | CF-16: Revelation/Concealment | VARIABLE (revealing true nature: natural in tl, en, zh; less in sa, sw, qu) | REVEAL × LIFE = blocked (key diagnostic in AOML) | CONFLICT | AOML states REVEAL × LIFE is blocked as a "key diagnostic" — constructed things cannot be revealed, only discovered. However, empirical data shows revelation constructions for appearance/reality are natural in several languages (tl tunay na kulay = true colors revealed, en show one's true colors). This conflict again reflects the imperfect mapping of D-J to LIFE: the empirical dimension includes non-constructed appearances (social pretense, metaphysical illusion) for which REVEAL is natural. |
| D-J: Appearance vs. Reality | STRAT operator relevance | Empirical: inner/outer truth, surface/deep reality distinctions are broadly attested | STRAT = universally licensed | MATCH | The STRAT operator captures the stratification aspect of D-J (inner vs. outer, surface vs. deep). This is the strongest AOML alignment for D-J. |

---

### D-K: Completeness and Substantiality ↔ AOML: AUTH (subregion: actualization) or no axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-K: Completeness/Substantiality | CF-1: Copular Attribution | ALLOWED (zh, el, sw, qu; absent in he, tl) | No clear AOML axis | NO ALIGNMENT | AOML does not have a dedicated completeness/substantiality axis. The closest mapping is AUTH subregion "actualization" but this is a Layer 2 subregion, not a primary axis. |
| D-K: Completeness/Substantiality | CF-4: Inchoative/Becoming (positive) | ALLOWED (became complete, was completed: zh, sa, sw, qu) | No clear AOML axis | NO ALIGNMENT | AOML does not predict this. |
| D-K: Completeness/Substantiality | CF-5: Inchoative/Departing (negative) | ALLOWED (became empty, lost substance: zh, sw, qu) | No clear AOML axis | NO ALIGNMENT | AOML does not predict this. Notably, the negative inchoative for D-K is more natural than for D-A, which AOML does not predict. |
| D-K: Completeness/Substantiality | CF-6: Causative Verification (completing) | ALLOWED (make complete, complete: zh, sa, sw, qu, el, en) | No clear AOML axis | NO ALIGNMENT | AOML does not predict this. |
| D-K: Completeness/Substantiality | CF-8: Abstract Nominalization | ALLOWED (zh 实质, el ουσία, sw ukamili, qu hunt'a kay) | No clear AOML axis | NO ALIGNMENT | AOML does not predict this. |

---

### D-L: Deception and Intentional Falsification ↔ AOML: SINC (negative pole) + CAUSE operator

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-L: Deception/Intentional Falsification | CF-1: Copular Attribution | ALLOWED (all 8 languages; X is deceptive, X is a lie) | ATTR × SINC = licensed (negative pole) | MATCH | Alignment confirmed. |
| D-L: Deception/Intentional Falsification | CF-7: Causative Falsification (deceiving) | ALLOWED (all 8 languages; deceive, forge, falsify) | CAUSE(−) × SINC = blocked (Rule R1) | CONFLICT | AOML Rule R1 blocks CAUSE × SINC universally. However, empirical data shows deception constructions (deceive, trick, mislead) are broadly ALLOWED and rated [CORE] across all 8 languages. This is a significant conflict. The resolution may be that deception involves CAUSE × VER (causing false propositional states in another person's mind) rather than CAUSE × SINC (directly causing dishonesty as a character trait). AOML does not clearly distinguish these two interpretations of deception. |
| D-L: Deception/Intentional Falsification | CF-8: Abstract Nominalization | ALLOWED (all 8 languages; deception, fraud, mendacity) | ABSTR × SINC = licensed | MATCH | Perfect alignment. |
| D-L: Deception/Intentional Falsification | CF-9: Agentive Nominalization (Negative) | ALLOWED (all 8 languages; liar, deceiver, forger) | ABSTR × SINC = licensed | MATCH | Perfect alignment. This is the most consistently lexicalized agentive in the corpus. |
| D-L: Deception/Intentional Falsification | CF-10: Agentive Nominalization (Positive) | BLOCKED (no language has a single-word "deception-detector") | ABSTR × SINC = licensed | CONFLICT | Same conflict as D-D × CF-10. AOML does not predict the positive agentive gap. |
| D-L: Deception/Intentional Falsification | CF-13: Deontic/Obligation | ALLOWED (must not deceive, should not lie) | NORM × ATTR = licensed | PARTIAL | Same partial alignment as D-A × CF-13. |
| D-L: Deception/Intentional Falsification | CF-18: Light Verb + Truth/Falsity Object | ALLOWED (tell lies, speak falsely: all 8 languages) | ATTR × SINC (speech act form) | PARTIAL | Same partial alignment as D-A × CF-18. |

---

### D-M: Precision and Exactness ↔ AOML: DEG meta-axis

| Empirical Dimension | Construction | Empirical Result | AOML Prediction | Alignment Type | Notes |
|---|---|---|---|---|---|
| D-M: Precision/Exactness | CF-1: Copular Attribution | ALLOWED (zh, he, el, en, tl; weakly in sw) | DEG[VER] = licensed | MATCH | Alignment confirmed. Precision is a degree modifier on factual correspondence. |
| D-M: Precision/Exactness | CF-2: Negated Attribution | ALLOWED (zh, he, el, en, tl) | DEG[VER] = licensed | MATCH | Perfect alignment. |
| D-M: Precision/Exactness | CF-6: Causative Verification (calibrating) | ALLOWED (calibrate, verify accuracy: zh, he, el, en) | DEG[VER] = licensed (inherits VER licensing) | MATCH | Causative constructions for establishing precision are natural. |
| D-M: Precision/Exactness | CF-8: Abstract Nominalization | ALLOWED (zh 准确性, he מדויקות, el ακρίβεια, en accuracy) | DEG[VER] = licensed | MATCH | Perfect alignment. |
| D-M: Precision/Exactness | CF-11: Degree Modification | ALLOWED (very precise, more accurate) | DEG[DEG[VER]] = licensed | MATCH | Degree modification of precision is natural. |
| D-M: Precision/Exactness | CF-12: Comparative | ALLOWED (more precise, most accurate: zh, he, el, en, tl) | DEG[VER] = licensed | MATCH | Perfect alignment. |
| D-M: Precision/Exactness | Rule R5 relevance | Empirical: precision (DEG[VER]) does not substitute for truth (VER) | R5: DEG[A] cannot substitute for A | MATCH | High precision does not make something true; this is exactly what R5 prohibits. The empirical data does not directly test R5 but the conceptual alignment is strong. |

---

## Part 4: Summary

### Confirmed Patterns

The following empirical findings clearly support AOML predictions:

**1. Universal licensing of ATTR, CONTR, and ABSTR for all primary axes (CF-1, CF-2, CF-8).** The empirical finding that copular attribution, negated attribution, and abstract nominalization are ALLOWED for all lexicalized dimensions is consistent with AOML's prediction that these operators are universally licensed. This is the strongest area of alignment in the comparison.

**2. Positive emergence bias (Rule R4).** The empirical finding that positive inchoatives (becoming true, becoming complete, becoming verified) are consistently more natural than negative inchoatives (becoming false, becoming empty) across multiple unrelated language families directly supports AOML Rule R4. This is one of the most consistent cross-linguistic patterns in the empirical data and one of AOML's most specific predictions.

**3. Causative licensing for factual targets (VER, AUTH negative pole, VERIF, NORM institutionally).** The empirical finding that causative verification constructions (verify, authenticate, validate, correct) are broadly ALLOWED across all 8 languages is consistent with AOML's prediction that CAUSE is licensed for factual targets. The specific finding that CAUSE(−) × AUTH (forgery) is more consistently ALLOWED than CAUSE(+) × AUTH (manufacturing authenticity) supports AOML Rule R3's polarity asymmetry.

**4. Degree meta-axis behavior (D-H, D-M).** The empirical finding that certainty (D-H) and precision (D-M) function as degree modifiers on propositional truth claims rather than as independent primary axes is consistent with AOML's treatment of these as DEG meta-axis phenomena. The empirical data does not show certainty or precision generating independent constructional patterns that are unavailable to their host axis (VER).

**5. CAUSE(−) × AUTH licensing (forgery).** The empirical finding that forgery and counterfeiting constructions are broadly ALLOWED across all 8 languages directly supports AOML Rule R3's prediction that CAUSE(−) × AUTH is licensed.

**6. CAUSE(+) × ESS and BECOME × ESS blocking (Rule R2).** The empirical data for D-J (Appearance vs. Reality) and D-K (Completeness) shows that essential properties are not amenable to direct causation or gradual acquisition. The Sanskrit data is particularly clear: mithyāropa (false superimposition) is the standard term for attributing false essential properties, and there is no causative for "making something essentially X." This supports Rule R2.

**7. STRAT operator universality.** The empirical finding that stratification constructions (inner/outer truth, surface/deep sincerity, conventional/ultimate reality) are broadly attested across all 8 languages supports AOML's prediction that STRAT is universally licensed.

**8. CONTR operator universality.** The empirical finding that binary opposition constructions (true or false, genuine or fake, correct or wrong) are broadly attested across all 8 languages supports AOML's prediction that CONTR is universally licensed.

**9. Validation habitat alignment for VER and NORM.** The empirical finding that factual truth claims (D-A) are validated through observation and experiment, while moral rightness claims (D-E) are validated through principle and consensus, is consistent with AOML's validation habitat specifications for VER and NORM respectively.

---

### Partial or Conditional Matches

**1. CAUSE × SINC (Rule R1) — conditional match.** AOML Rule R1 states CAUSE × SINC is universally blocked. The empirical data shows that direct causation of honesty as a character trait is blocked (consistent with R1), but facilitation constructions ("encourage honesty," "build trust") are natural. The conflict depends on whether facilitation counts as CAUSE in AOML's framework. If CAUSE is restricted to direct causation, R1 is confirmed. If CAUSE includes facilitation, R1 is disconfirmed. AOML does not clearly specify this boundary.

**2. BECOME × SINC (positive direction).** AOML predicts BECOME is restricted for SINC. The empirical data shows that "became honest" and "became reliable" constructions are natural in several languages (he, el, en, sw). The restriction is real but less severe than for ESS. The match is directional: BECOME is more restricted for SINC than for VER, as AOML predicts, but not blocked.

**3. REVEAL operator (provisional).** The empirical finding that revelation/concealment constructions (CF-16) are broadly attested for D-A, D-D, and D-B supports AOML's provisional REVEAL operator. The finding that REVEAL is absent or marginal in Quechua (which uses perception verbs instead) is consistent with REVEAL being a distinct operator rather than a combination of RESULT + STRAT. However, REVEAL's provisional status in AOML means this alignment cannot be treated as confirmation.

**4. Deontic constructions (CF-13).** The empirical finding that deontic constructions ("should tell the truth," "must not lie") are broadly ALLOWED is consistent with AOML's NORM axis licensing. However, AOML does not have a dedicated deontic operator, and the empirical finding that deontic constructions apply across multiple dimensions (D-A, D-C, D-D, D-E, D-L) is not fully captured by mapping them all to NORM.

**5. Disjunctive questions (CF-17).** The empirical finding that binary truth questions are broadly attested is consistent with AOML's CONTR operator licensing. However, the language-specific realization patterns (A-not-A in zh, -chu suffix in qu, disjunctive coordination in sw, tl) are not predicted by AOML.

**6. Epistemic source marking (CF-14).** The empirical finding that epistemic source marking is available across languages is consistent with AOML's validation habitat system. However, the structural split between Quechua (obligatory grammatical evidentiality) and all other languages (optional lexical markers) is not predicted by AOML.

---

### Conflicts

**1. CF-10 (Positive Agentive Nominalization) — universal gap not predicted by AOML.** AOML predicts ABSTR is licensed for all primary axes without restriction on polarity. The empirical finding that positive agentive nominalizations (truth-teller, authenticator, reliable person, deception-detector) are consistently absent or require compounds/periphrasis across all 8 languages and multiple unrelated families is not predicted by AOML. This is the most consistent cross-linguistic asymmetry in the empirical data and the most significant unmodeled constraint in AOML.

**2. CF-6 × D-B (Causative Verification of Authenticity) — conflicts with Rule R3.** AOML Rule R3 states CAUSE(+) × AUTH is blocked because "authenticity cannot be manufactured or externally created." However, empirical data shows that authentication constructions (verify, authenticate, certify) are broadly ALLOWED and rated [CORE] across multiple languages. The empirical data distinguishes between manufacturing authenticity (blocked, consistent with R3) and certifying pre-existing authenticity (allowed, not predicted by R3). AOML's Rule R3 does not make this distinction.

**3. CF-7 × D-L (Causative Deception) — conflicts with Rule R1.** AOML Rule R1 states CAUSE × SINC is universally blocked. However, empirical data shows deception constructions (deceive, trick, mislead) are broadly ALLOWED across all 8 languages. The resolution depends on whether deception is classified as CAUSE × SINC (blocked) or CAUSE × VER (causing false propositional states in another's mind, which is licensed). AOML does not clearly specify which axis governs deception constructions.

**4. CF-8 × D-J (Abstract Nominalization of Appearance/Reality) — conflicts with LIFE axis blocking.** AOML states ABSTR × LIFE is blocked. However, empirical data shows abstract nouns for appearance/reality concepts are attested in several languages (sa mithyātva, el αληθοφάνεια, en unreality, sw uhalisia). The conflict may reflect the imperfect mapping of D-J to LIFE: D-J is broader than AOML's LIFE axis.

**5. CF-16 × D-J (Revelation of Appearance/Reality) — conflicts with LIFE blocking of REVEAL.** AOML states REVEAL × LIFE is blocked as a "key diagnostic." However, empirical data shows revelation constructions for appearance/reality are natural in several languages (tl tunay na kulay, en show one's true colors). The conflict again reflects the imperfect mapping of D-J to LIFE.

**6. CF-6 × D-F (Causative Verification of Reliability) — conflicts with Rule R1.** AOML Rule R1 blocks CAUSE × SINC universally, and D-F (reliability) is classified as a SINC subregion. However, empirical data shows "building trust" and "establishing reliability" constructions are natural in several languages (he הוא בנה אמון [CORE], en build trust [CORE]). The conflict is the same as for D-D × CF-6 and D-L × CF-7: AOML's universal block on CAUSE × SINC is too broad.

---

### Unmodeled Empirical Findings

The following empirical findings have no clear mapping in AOML:

**1. The liar/truth-teller agentive asymmetry.** The most consistent cross-linguistic finding in the corpus — that negative agentives (liar, deceiver) are universally lexicalized while positive agentives (truth-teller, honest person) are not — is not predicted by AOML. AOML's ABSTR operator is licensed for all axes without polarity restriction. A polarity condition on ABSTR (or specifically on agentive nominalization) would be needed to capture this finding.

**2. Discourse marker grammaticalization (CF-15).** The empirical finding that truth-domain terms are recruited as discourse markers (to be honest, sa totoo lang, he באמת?) across at least 7 of 8 languages is not modeled in AOML. AOML does not have a pragmatic or discourse-level component.

**3. Light verb + truth/falsity object constructions (CF-18).** The empirical finding that [speak/tell + truth/lie] is the most universally natural construction in the corpus is not specifically modeled in AOML. AOML does not model speech act constructions.

**4. The completeness/substantiality dimension (D-K).** The empirical dimension D-K (completeness, substantiality: zh 实/虚, el ουσιαστικός, sw kamili, qu hunt'a/ch'usaq) has no clear AOML axis. AOML's Layer 2 lists "actualization" as an AUTH subregion, but this does not capture the full range of D-K phenomena.

**5. The belief/epistemic acceptance dimension (D-G).** The empirical dimension D-G (belief, faith: he אמונה, qu yuyay) has no AOML primary axis. AOML does not model belief as distinct from knowledge or truth.

**6. The Quechua obligatory evidential system.** The empirical finding that Quechua grammatically encodes epistemic source on every main-clause truth assertion through obligatory suffixes (-mi/-si/-cha) is not predicted by AOML. AOML's validation habitat system covers method licensing but not grammatical evidentiality as a constructional requirement.

**7. The Tagalog totoo/tunay split.** The empirical finding that Tagalog maintains the clearest lexical separation between propositional truth (totoo) and material authenticity (tunay) in the corpus is a language-specific finding not predicted by AOML's axis structure.

**8. The tama na cessation extension.** The empirical finding that Tagalog's correctness term (tama) has extended into a cessation/sufficiency domain (tama na = enough/stop) is a language-specific semantic drift not modeled in AOML.

**9. The Hebrew א-מ-נ root merger.** The empirical finding that Hebrew merges propositional truth (D-A), reliability (D-F), faithfulness (D-D), and belief (D-G) under a single root family is a language-specific finding not predicted by AOML's axis structure.

**10. The Sanskrit two-truths framework.** The empirical finding that Sanskrit has a formally marked two-level truth distinction (vyavahāra/paramārtha) with dedicated adverbial forms is not predicted by AOML. AOML's STRAT operator captures stratification generally but does not predict the grammaticalization of level-specific adverbials.

**11. The Chinese resultative verb compound pattern.** The empirical finding that Chinese uses truth-domain roots as resultative complements in verb compounds (改正, 落实, 证实) is a language-specific morphological pattern not modeled in AOML.

**12. The Greek ψευδ- pseudo-X compound system.** The empirical finding that Greek has a productive system for evaluating false claims to category membership (ψευδοεπιστήμη, ψευδοδημοκρατία) is not modeled in AOML. This is a distinct constructional function not captured by any AOML operator.

---

### Unattested AOML Structures

The following AOML elements are not clearly supported by the empirical data:

**1. LIFE axis as a primary axis.** The empirical data does not clearly support LIFE (lifelikeness/representational fidelity) as a primary axis comparable to VER, AUTH, SINC, NORM, ESS, and VERIF. The empirical dimension D-J (Appearance vs. Reality) maps imperfectly to LIFE, and the LIFE axis's key diagnostic (ABSTR × LIFE = blocked, REVEAL × LIFE = blocked) conflicts with empirical data when D-J is used as the test case. The conflicts may reflect the imperfect mapping rather than a failure of LIFE, but the empirical support for LIFE as a distinct primary axis is weaker than for the other six axes.

**2. ABSTR × LIFE = blocked.** AOML states that nominalization of lifelikeness is universally blocked. The empirical data does not clearly test this prediction because D-J maps imperfectly to LIFE. If LIFE is restricted to constructed representational fidelity (as AOML intends), the blocking prediction may be correct, but the empirical data does not provide a clean test.

**3. TEMP meta-axis (provisional).** The empirical data does not specifically test the TEMP meta-axis. The G7a matrix does not include a temporal dimension, and the F-phase data does not systematically document temporal constructions in the truth domain. TEMP's provisional status in AOML is appropriate given the absence of empirical support in this corpus.

**4. Rule R5 (Degree Meta-Axis Substitution Prohibition) — not directly tested.** The empirical data does not include cases where DEG[A] is used to substitute for A in an inference step. Rule R5 is a constraint on inference rather than on construction, and the empirical data documents constructions rather than inferences. The rule is conceptually supported but not empirically tested by this corpus.

**5. Rule R6 (Temporal Meta-Axis Substitution Prohibition) — not directly tested.** Same as R5: the empirical data does not include cases of temporal substitution in inference. Rule R6 is provisional in AOML and not tested by this corpus.

